
# Author     KMS - Martin Dubois, ing.
# Copyright  (C) 2019 KMS. All right reserved.
# Product    OpenNet
# File       Scripts/OpenNet_Tool/A00RRC001I_WX5100_10_Profiling.txt

# Successful execution
#
# Date       Version Nom
# ========== ======= =============
# 2019-03-06 0.0.9   Martin Dubois

# PCIe x16  AMD Radeo Pro WX5100 (x16, Gen3)
# PCIe x1	Empty
# PCIe x16	NVIDIA Quadro K620 (x1, Gen1)
# PCIe x16	Dual 82576 (x4, Gen1)
# PCIe x1	Empty
# PCIe x16	Empty

Test SetProfiling true

# Test Code                  Mode     Packet Size
# ==== ===================== ======== ===========
# A    NOTHING               FUNCTION        9000

Test SetBufferQty 2
Test SetBandwidth 120.0
Test SetCode NOTHING
Test SetMode FUNCTION
Test SetPacketSize 9000

Test Run A

# A    NOTHING               FUNCTION         600
# Shorter packet cause dropped packet

Test SetPacketSize 600

Test Run A

# A    NOTHING               FUNCTION          64
# Fewer buffer cause dropped packet

Test SetBufferQty 22
Test SetPacketSize 64

Test Run A

# A    NOTHING               KERNEL          9000

Test SetBufferQty 2
Test SetMode KERNEL
Test SetPacketSize 9000

Test Run A

# A    NOTHING               KERNEL           488
# Shorter packet cause dropped packet

Test SetPacketSize 488

Test Run A

# A    NOTHING               KERNEL           224
# Shorter packet cause dropped packet

Test SetBufferQty 56
Test SetPacketSize 224

Test Run A

# A    REPLY_ON_ERROR        FUNCTION        9000

Test SetBufferQty 2
Test SetCode REPLY_ON_ERROR
Test SetPacketSize 9000

Test Run A

# A    REPLY_ON_ERROR        FUNCTION        1532
# Shorter packet cause dropped packet

Test SetPacketSize 1532

Test Run A

# A    REPLY_ON_ERROR        FUNCTION         464
# Shorter packet cause dropped packet

Test SetBufferQty 56
Test SetPacketSize 464

Test Run A

# A    REPLY_ON_ERROR        KERNEL          9000

Test SetBufferQty 2
Test SetMode KERNEL
Test SetPacketSize 9000

Test Run A

# A    REPLY_ON_ERROR        KERNEL          1204
# Shorter packet cause dropped packet

Test SetPacketSize 1204

Test Run A

# B    REPLY                 FUNCTION        9000
# Fewer buffer cause dropped packet

Test SetBufferQty 3
Test SetCode REPLY
Test SetMode FUNCTION
Test SetPacketSize 9000

Test Run B

# B    REPLY                 FUNCTION         604
# Shorter packet cause dropped packet

Test SetPacketSize 604

Test Run B

# B    REPLY                 FUNCTION          64
# Fewer buffer cause dropped packet

Test SetBufferQty 54
Test SetPacketSize 64

Test Run B

# B    REPLY                 KERNEL          9000

Test SetMode KERNEL
Test SetBufferQty 3
Test SetPacketSize 9000

Test Run B

# B    REPLY                 KERNEL           280
# Shorter packet cause dropped packet

Test SetBufferQty 56
Test SetPacketSize 280

Test Run B

# B    DO_NOT_REPLY_ON_ERROR FUNCTION        9000

Test SetBufferQty 3
Test SetCode DO_NOT_REPLY_ON_ERROR
Test SetMode FUNCTION
Test SetPacketSize 9000

Test Run B

# B    DO_NOT_REPLY_ON_ERROR FUNCTION        1804
# Shorter packet cause dropped packet

Test SetPacketSize 1804

Test Run B

# B    DO_NOT_REPLY_ON_ERROR FUNCTION         280

Test SetBufferQty 56
Test SetPacketSize 280

Test Run B

# B    DO_NOT_REPLY_ON_ERROR KERNEL          9000

Test SetBufferQty 3
Test SetMode KERNEL
Test SetPacketSize 9000

Test Run B

# B    DO_NOT_REPLY_ON_ERROR KERNEL           620
# Shorter packet cause dropped packet

Test SetBufferQty 56
Test SetPacketSize 620

Test Run B
