
# Author     KMS - Martin Dubois, ing.
# Copyright  (C) 2018-2019 KMS. All rights reserved.
# Product    OpenNet
# File       Scripts/Package_SDK_DDK.txt

ADD Binaries/Debug_64/OpenNet.dll
ADD Binaries/Debug_64/OpenNet_Tool.exe
ADD Binaries/Release_64/OpenNet.dll
ADD Binaries/Release_64/OpenNet_Tool.exe
ADD DoxyFile_en.txt
ADD DoxyFile_Fr.txt
ADD Drivers/Debug_64/ONK_Pro1000/ONK_Pro1000.cat
ADD Drivers/Debug_64/ONK_Pro1000/ONK_Pro1000.inf
ADD Drivers/Debug_64/ONK_Pro1000/ONK_Pro1000.sys
ADD Drivers/Release_64/ONK_Pro1000/ONK_Pro1000.cat
ADD Drivers/Release_64/ONK_Pro1000/ONK_Pro1000.inf
ADD Drivers/Release_64/ONK_Pro1000/ONK_Pro1000.sys
ADD Includes/OpenNet/Adapter.h
ADD Includes/OpenNet/Function.h
ADD Includes/OpenNet/Function_Forward.h
ADD Includes/OpenNet/Kernel.h
ADD Includes/OpenNet/Kernel_Forward.h
ADD Includes/OpenNet/OpenNet.h
ADD Includes/OpenNet/PacketGenerator.h
ADD Includes/OpenNet/Processor.h
ADD Includes/OpenNet/SourceCode.h
ADD Includes/OpenNet/StatisticsProvider.h
ADD Includes/OpenNet/Status.h
ADD Includes/OpenNet/System.h
ADD Includes/OpenNetK/Adapter.h
ADD Includes/OpenNetK/Adapter_Types.h
ADD Includes/OpenNetK/Adapter_WDF.h
ADD Includes/OpenNetK/ARP.h
ADD Includes/OpenNetK/Constants.h
ADD Includes/OpenNetK/Debug.h
ADD Includee/OpenNetK/Ethernet.h
ADD Includes/OpenNetK/Hardware.h
ADD Includes/OpenNetK/Hardware_Statistics.h
ADD Includes/OpenNetK/Hardware_WDF.h
ADD Includes/OpenNetK/Interface.h
ADD Includes/OpenNetK/IoCtl.h
ADD Includes/OpenNetK/IPv4.h
ADD Includes/OpenNetK/Kernel.h
ADD Includes/OpenNetK/Kernel_OpenCL.h
ADD Includes/OpenNetK/OS.h
ADD Includes/OpenNetK/OSDep.h
ADD Includes/OpenNetK/Packet.h
ADD Includes/OpenNetK/PacketGenerator_Types.h
ADD Includes/OpenNetK/SpinLock.h
ADD Includes/OpenNetK/StdInt.h
ADD Includes/OpenNetK/Types.h
ADD Includes/OpenNetK/Windows.h
ADD Libraries/Debug_64/ONK_Lib.lib
ADD Libraries/Release_64/ONK_Lib.lib
ADD ONK_Pro1000/ReadMe.txt
ADD OpenNet/ReadMe.txt
ADD OpenNet_Tool/ReadMe.txt
ADD RunDoxygen.cmd
ADD ReadMe.txt
