
# Author     KMS - Martin Dubois, ing.
# Copyright  (C) 2019 KMS. All right reserved.
# Product    OpenNet
# File       Scripts/OpenNet_Tool/A00DDN001A_WX5100_10.txt

# PCIe x16	AMD Radeo Pro WX5100
# PCIe x1	Empty
# PCIe x16	NVIDIA Quadro K620
# PCIe x16	Dual 82576
# PCIe x1	Empty
# PCIe x16	Empty

Test SetBandwidth 120.0

Test SetCode DEFAULT

Test SetMode DEFAULT

Test SetBufferQty 2
Test SetPacketSize 9000
Test Run A

Test SetBufferQty 64
Test SetPacketSize 270
Test Run A

Test SetBufferQty 3
Test SetPacketSize 9000
Test Run B

Test SetBufferQty 64
Test SetPacketSize 400
Test Run B

Test SetMode FUNCTION

Test SetBufferQty 64
Test SetPacketSize 270
Test Run A

Test SetBufferQty 64
Test SetPacketSize 400
Test Run B

Test SetMode KERNEL

Test SetBufferQty 64
Test SetPacketSize 9000
Test Run A

Test SetBufferQty 64
Test SetPacketSize 9000
Test Run B
