
# Author     KMS - Martin Dubois, ing.
# Copyright  (C) 2019 KMS. All right reserved.
# Product    OpenNet
# File       Scripts/OpenNet_Tool/A00RRN00000001I_WX5100_10.txt

# PCIe x16  AMD Radeo Pro WX5100 (x16, Gen3)
# PCIe x1	Empty
# PCIe x16	NVIDIA GeForce 9600 GSO (x1, Gen1)
# PCIe x16	Dual 82576 (x4, Gen1)
# PCIe x1	Empty
# PCIe x16	Empty

# Test Code    Mode    Packet Size
# ==== ======= ======= ===========
# A    DEFAULT DEFAULT        9000

Test SetBandwidth 120.0

Test SetCode DEFAULT

Test SetMode DEFAULT

Test SetBufferQty 2
Test SetPacketSize 9000
Test Run A

Test SetBufferQty 64
Test SetPacketSize 270
Test Run A

Test SetBufferQty 3
Test SetPacketSize 9000
Test Run B

Test SetBufferQty 64
Test SetPacketSize 400
Test Run B

Test SetMode FUNCTION

Test SetBufferQty 64
Test SetPacketSize 270
Test Run A

Test SetBufferQty 64
Test SetPacketSize 400
Test Run B

Test SetMode KERNEL

Test SetBufferQty 64
Test SetPacketSize 9000
Test Run A

Test SetBufferQty 64
Test SetPacketSize 9000
Test Run B
